date,sales,TV,radio,newspaper,digital,price,seasonality
2022-11-12,51230,9490,5980,4755,4208,96.15,0.85
2022-11-19,49939,6605,5319,2089,8443,102.18,0.867
2022-11-26,57369,8959,4931,4621,10614,95.92,0.886
2022-12-03,52656,11353,3660,1014,9940,101.37,0.907
2022-12-10,53507,13275,4566,1038,3677,103.83,0.929
2022-12-17,62176,18558,5273,4338,8242,96.48,0.952
2022-12-24,65086,18484,6776,4442,11090,97.1,0.976
2022-12-31,52228,8742,2616,4120,10957,99.06,1.0
2023-01-07,62201,18948,7187,4904,10296,103.81,1.024
2023-01-14,54076,5371,6419,2328,11377,103.02,1.048
2023-01-21,51289,9002,6724,1432,10849,103.59,1.071
2023-01-28,50903,8336,6899,2841,5746,102.95,1.093
2023-02-04,55116,7896,3969,4457,11702,97.79,1.114
2023-02-11,60542,14622,4398,4924,7825,104.39,1.133
2023-02-18,53812,7678,7775,2061,3975,99.35,1.15
2023-02-25,56456,15928,3882,3424,7602,98.85,1.165
2023-03-04,55821,15631,2010,4702,7846,102.19,1.177
2023-03-11,54809,16129,6023,2456,3629,101.64,1.187
2023-03-18,60570,17720,6318,2201,5783,99.08,1.194
2023-03-25,49653,11036,3773,1509,6784,104.4,1.199
2023-04-01,49599,14232,3805,3191,3003,97.87,1.2
2023-04-08,55543,11448,5479,3618,7184,99.42,1.199
2023-04-15,60331,18517,6776,1678,3763,100.15,1.194
2023-04-22,58344,14494,4011,4273,9760,101.73,1.187
2023-04-29,53043,5366,3469,2900,10647,95.73,1.177
2023-05-06,55583,11216,5778,1777,9267,99.94,1.165
2023-05-13,51191,5083,6505,4080,3959,99.25,1.15
2023-05-20,51848,7638,7747,3071,3451,97.49,1.133
2023-05-27,57920,17021,6005,4951,8359,104.5,1.114
2023-06-03,55662,18371,5675,3877,7543,103.31,1.093
2023-06-10,54120,16154,4848,2036,5225,101.38,1.071
2023-06-17,57229,16487,5127,3506,5471,95.77,1.048
2023-06-24,51444,9795,5240,1553,5081,101.94,1.024
2023-07-01,56206,15596,2385,2630,7883,99.16,1.0
2023-07-08,63530,18572,5504,3782,10710,102.66,0.976
2023-07-15,53645,10705,2035,2407,9781,103.53,0.952
2023-07-22,55596,16212,5276,3413,4984,97.19,0.929
2023-07-29,53719,11537,2174,2344,9112,99.04,0.907
2023-08-05,50232,6914,5733,1107,6546,100.64,0.886
2023-08-12,47701,5406,5856,1542,7155,95.5,0.867
2023-08-19,54244,9902,6567,2516,9768,103.32,0.85
2023-08-26,45925,8784,2491,1077,7854,105.0,0.835
2023-09-02,63671,16718,5910,4016,11546,96.99,0.823
2023-09-09,47469,5305,2914,1504,9025,100.64,0.813
2023-09-16,61028,16503,3006,3428,9731,96.15,0.806
2023-09-23,53501,17289,7788,1432,3231,98.12,0.801
2023-09-30,48728,10949,6290,1303,9215,101.27,0.8
2023-10-07,55088,6528,6634,4401,8403,96.21,0.801
2023-10-14,51181,10208,4570,2482,7553,98.41,0.806
2023-10-21,62358,17743,6933,1422,11647,101.36,0.813
2023-10-28,49552,11532,6402,4861,5430,103.08,0.823
2023-11-04,58089,13072,4900,2742,9579,97.68,0.835
2023-11-11,46236,6299,7289,1975,7182,101.1,0.85
2023-11-18,50311,10684,2172,4403,4636,97.12,0.867
2023-11-25,53087,18204,6207,2105,3091,104.48,0.886
2023-12-02,49618,6284,6320,2954,9823,101.91,0.907
2023-12-09,55451,16893,2558,1886,9226,98.06,0.929
2023-12-16,52666,13723,4839,3123,6829,102.46,0.952
2023-12-23,51625,9063,3508,1482,4733,96.2,0.976
